pathway_description	BS_VJVDJABP	BS_NKEAAFMW	BS_K81DR8XG	BS_2Z1MKS84	BS_77317DY4	BS_4D9DD103	BS_5VQP0E6K	BS_YETBN0RQ	BS_K3ER45RV	BS_M84H3KXA	BS_HB03GSHF	BS_JZRM1S3T	BS_JTMXAMB7
KEGG_ABC_TRANSPORTERS	0.05221801357336914	0.02598469334806118	-0.030531234705169715	0.017412714137268304	0.05722451311460486	0.009917945606086305	0.0014241850158347687	-0.008648178300577024	-0.009602338579031136	0.0010581919288241667	-0.008595941680129745	-0.01248698510177552	0.0205321605580103
KEGG_ACUTE_MYELOID_LEUKEMIA	0.23008009900274437	0.2305563085447473	0.2655536921290174	0.23128468385699832	0.2178159246201823	0.23534271664180928	0.22389407975628456	0.22789569458968667	0.21936484100617828	0.2008640422930426	0.2502444693027664	0.23136694403314614	0.19801176154491656
KEGG_ADHERENS_JUNCTION	0.31403168485217225	0.3128738258921558	0.36162525729044204	0.2984165559270718	0.28377706405063324	0.2889004948801971	0.2805616426815501	0.2779839486658977	0.28314572416622596	0.275646671607226	0.29587847229489445	0.28787255373463294	0.2909765132166251
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.17640331510810026	0.15128425263316045	0.16457705528944605	0.13395651181844745	0.14181088218794805	0.1397242866798814	0.1428382957974666	0.13396390535618885	0.14730818688091213	0.12318766559529315	0.14300099905942565	0.14404045845737456	0.13949761960673132
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.12890269486178957	0.1169914650989963	0.09412158819032836	0.08114487914266512	0.07982437621557904	0.09981924336582781	0.08028535598496718	0.10541239782273576	0.09447946862909459	0.11166528305598464	0.06794913856130388	0.10687836002649465	0.16090101369174145
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.17783830157421113	0.177878918468109	0.11915843871008082	0.10426905831732963	0.0759838382765758	0.08912204542753115	0.13792871062028417	0.10322772048260251	0.0843857783575454	0.07131349441746879	0.15042260169047258	0.11479550209375602	0.11421469638873682
KEGG_ALLOGRAFT_REJECTION	-0.08124461431557803	-0.10279915181303971	-0.10653817481225618	-0.07403934686393161	-0.1325794739146061	-0.2543116698704194	-0.13795810348441767	-0.16824412577294856	-0.1872460134319611	-0.13947792362803252	-0.16815649757465537	-0.0674496292970495	-0.1445209681762878
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.090609338004092	-0.12130946186986294	-0.12594118752047315	-0.1319677711795624	-0.10554420179000969	-0.11321284240481698	-0.10557513031560359	-0.11562808297152877	-0.11948410696471827	-0.12343033841056339	-0.11797600162243695	-0.1207203016864125	-0.10641419648003846
KEGG_ALZHEIMERS_DISEASE	0.22316494742395912	0.2715892881861545	0.2723685613786674	0.2324685772607919	0.1840448433158982	0.22447034690547782	0.2165820579582478	0.22788669249719212	0.23147500305492275	0.22489549685879445	0.21634258662291217	0.2343375444212345	0.245310247295013
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.10242822210693946	0.14386105475427552	0.1344562510165973	0.13607270957569617	0.10886807011016922	0.1329091409266679	0.1233152072774335	0.13417377063737282	0.14599241839534982	0.15308469286297643	0.11010536015417015	0.11499719220395974	0.13675293739981953
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	0.07457588956426917	0.10477542913417191	0.12885138415091119	0.08185254796465372	0.10577904858068178	0.10458847815139284	0.07239120007825262	0.09315884136182659	0.11140486842774841	0.11831755685607538	0.09751239131814118	0.10586999064750456	0.09411825544900723
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.19735415547716195	0.18689060618354256	0.14087966311543845	0.1747246269843664	0.15073737878186577	0.1775009261599218	0.1867018292254461	0.20253094990515083	0.19097954624481864	0.16804190129920502	0.16334522887270245	0.17838001376248416	0.19546806565352684
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.08680886104325858	0.07830780300240779	0.07031523221951329	0.10049586154560367	0.05126750346835074	6.854699297932888e-4	0.038720990711356006	0.02366236178496563	0.03997512058168528	0.04466950434324834	0.03137791159675863	0.09144240635408682	0.03920692700194284
KEGG_APOPTOSIS	0.12765682807163922	0.12821933741109814	0.14354429620520046	0.12616455190061646	0.10826641037780196	0.11881361401590967	0.12709595806415966	0.12776649624087236	0.1066710627107306	0.11948838500017839	0.12064192209258359	0.1135171919148705	0.1103584628506467
KEGG_ARACHIDONIC_ACID_METABOLISM	-0.1192214721236261	-0.14355908346168933	-0.12790160570281622	-0.1314967469491411	-0.12343576017331144	-0.11165979183625446	-0.1338874951579251	-0.1317543543417753	-0.11974838179453984	-0.1511750951825346	-0.1546966152091263	-0.1302314314525934	-0.1292273585881958
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.15143289630324458	0.12717835639843833	0.152737703106582	0.10050513272648808	0.10477828710861664	0.13876712869030564	0.11149994771758179	0.1355382453335564	0.1507231171727697	0.14236219451730706	0.10663237698288323	0.15149944982773672	0.16935128525493662
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.1635632907341767	0.12587710587509726	0.2527293719161245	0.16203927663791953	0.16877174855648575	0.1718500934116432	0.15331995708961085	0.14624783273919628	0.1369457148449445	0.13919965230268957	0.14981367635243611	0.1509454444412172	0.17251585068263997
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	-0.1699515589834744	-0.2119115262782816	-0.22531843370191487	-0.20262873267001907	-0.20505151401550353	-0.19631889299080982	-0.20891971998325498	-0.1802474149304583	-0.190399117654458	-0.19002791417707127	-0.20172502975127185	-0.18523690720958788	-0.19242186949422913
KEGG_ASTHMA	-0.19227223919562397	-0.2403237620607754	-0.2267374169047639	-0.1771587077528855	-0.23258968838921903	-0.3371790864659173	-0.20878023761416267	-0.23173778449778798	-0.27943099983402964	-0.21684201822462185	-0.2630983410886137	-0.14957613571499537	-0.23324280618845353
KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.17891757001074865	-0.1982087886234383	-0.1970992963496408	-0.1611383667404963	-0.19282377842142628	-0.2887678531767961	-0.2145900724797621	-0.2453235497305744	-0.2627050400201732	-0.22254404997425706	-0.24251847478512195	-0.16224950364419552	-0.22892196241359952
KEGG_AXON_GUIDANCE	0.20846286111320253	0.23637552973793807	0.2196891896025035	0.23262730494277264	0.20908808370703313	0.22976864755665405	0.23478575535844307	0.22541264582538362	0.23434400802875727	0.2187584590824378	0.22743584217517282	0.22879040432632347	0.22298644210285862
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.15088619360731545	0.1478522039757811	0.15634595497223677	0.13598849832109872	0.11924967105454157	0.121333117670335	0.13320149965603953	0.13619351679849645	0.11992576367294194	0.12159211391082526	0.15087210744051438	0.12233862660787333	0.11065660064619487
KEGG_BASAL_CELL_CARCINOMA	0.057124483989029605	0.09018782415532917	0.08702561223134647	0.11300716857854247	0.11952072795914542	0.15609041187054137	0.12251208873795048	0.13667822794922868	0.14871610547530306	0.12245375777888319	0.1585999764701523	0.15259836125949092	0.10425148988592776
