pathway_id	pathway_description	pvalue
path:hsa00010	0.16883116883116883	Glycolysis / Gluconeogenesis - Homo sapiens (human)
path:hsa00020	0.6703296703296703	Citrate cycle (TCA cycle) - Homo sapiens (human)
path:hsa00030	0.002997002997002997	Pentose phosphate pathway - Homo sapiens (human)
path:hsa00040	0.32667332667332666	Pentose and glucuronate interconversions - Homo sapiens (human)
path:hsa00051	0.5044955044955045	Fructose and mannose metabolism - Homo sapiens (human)
path:hsa00052	0.32867132867132864	Galactose metabolism - Homo sapiens (human)
path:hsa00053	0.017982017982017984	Ascorbate and aldarate metabolism - Homo sapiens (human)
path:hsa00061	0.04895104895104895	Fatty acid biosynthesis - Homo sapiens (human)
path:hsa00062	0.008991008991008992	Fatty acid elongation - Homo sapiens (human)
path:hsa00071	0.004995004995004995	Fatty acid degradation - Homo sapiens (human)
path:hsa00100	0.17382617382617382	Steroid biosynthesis - Homo sapiens (human)
path:hsa00120	0.4645354645354645	Primary bile acid biosynthesis - Homo sapiens (human)
path:hsa00130	0.27472527472527475	Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)
path:hsa00140	0.7322677322677322	Steroid hormone biosynthesis - Homo sapiens (human)
path:hsa00190	0.2957042957042957	Oxidative phosphorylation - Homo sapiens (human)
path:hsa00220	0.11888111888111888	Arginine biosynthesis - Homo sapiens (human)
path:hsa00230	0.016983016983016984	Purine metabolism - Homo sapiens (human)
NA	NA	NA
path:hsa00240	0.14185814185814186	Pyrimidine metabolism - Homo sapiens (human)
path:hsa00250	0.6903096903096904	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)
path:hsa00260	0.5064935064935064	Glycine, serine and threonine metabolism - Homo sapiens (human)
path:hsa00270	0.4745254745254745	Cysteine and methionine metabolism - Homo sapiens (human)
path:hsa00280	0.056943056943056944	Valine, leucine and isoleucine degradation - Homo sapiens (human)
NA	NA	NA
path:hsa00310	0.03296703296703297	Lysine degradation - Homo sapiens (human)
path:hsa00330	0.027972027972027972	Arginine and proline metabolism - Homo sapiens (human)
path:hsa00340	0.02097902097902098	Histidine metabolism - Homo sapiens (human)
path:hsa00350	0.01898101898101898	Tyrosine metabolism - Homo sapiens (human)
path:hsa00360	0.07792207792207792	Phenylalanine metabolism - Homo sapiens (human)
path:hsa00380	0.06293706293706294	Tryptophan metabolism - Homo sapiens (human)
NA	NA	NA
path:hsa00410	0.1068931068931069	beta-Alanine metabolism - Homo sapiens (human)
NA	NA	NA
NA	NA	NA
path:hsa00450	0.22577422577422576	Selenocompound metabolism - Homo sapiens (human)
NA	NA	NA
path:hsa00480	0.002997002997002997	Glutathione metabolism - Homo sapiens (human)
path:hsa00500	9.99000999000999e-4	Starch and sucrose metabolism - Homo sapiens (human)
path:hsa00510	0.001998001998001998	N-Glycan biosynthesis - Homo sapiens (human)
path:hsa00511	0.7702297702297702	Other glycan degradation - Homo sapiens (human)
path:hsa00512	0.04495504495504495	Mucin type O-glycan biosynthesis - Homo sapiens (human)
path:hsa00513	0.001998001998001998	Various types of N-glycan biosynthesis - Homo sapiens (human)
path:hsa00514	0.11188811188811189	Other types of O-glycan biosynthesis - Homo sapiens (human)
path:hsa00515	0.06593406593406594	Mannose type O-glycan biosynthesis - Homo sapiens (human)
path:hsa00520	0.44755244755244755	Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)
NA	NA	NA
path:hsa00531	0.16083916083916083	Glycosaminoglycan degradation - Homo sapiens (human)
path:hsa00532	0.004995004995004995	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)
path:hsa00533	9.99000999000999e-4	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)
path:hsa00534	0.09090909090909091	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)
path:hsa00561	0.13286713286713286	Glycerolipid metabolism - Homo sapiens (human)
path:hsa00562	0.38461538461538464	Inositol phosphate metabolism - Homo sapiens (human)
path:hsa00563	0.2077922077922078	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)
path:hsa00564	0.4245754245754246	Glycerophospholipid metabolism - Homo sapiens (human)
path:hsa00565	0.05194805194805195	Ether lipid metabolism - Homo sapiens (human)
path:hsa00590	0.968031968031968	Arachidonic acid metabolism - Homo sapiens (human)
path:hsa00591	0.37662337662337664	Linoleic acid metabolism - Homo sapiens (human)
path:hsa00592	0.7772227772227772	alpha-Linolenic acid metabolism - Homo sapiens (human)
path:hsa00600	0.006993006993006993	Sphingolipid metabolism - Homo sapiens (human)
path:hsa00601	0.061938061938061936	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)
path:hsa00603	0.7092907092907093	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)
path:hsa00604	0.05094905094905095	Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)
path:hsa00620	0.34765234765234765	Pyruvate metabolism - Homo sapiens (human)
path:hsa00630	0.16983016983016982	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)
path:hsa00640	0.005994005994005994	Propanoate metabolism - Homo sapiens (human)
path:hsa00650	0.2217782217782218	Butanoate metabolism - Homo sapiens (human)
path:hsa00670	0.2727272727272727	One carbon pool by folate - Homo sapiens (human)
path:hsa00730	0.2707292707292707	Thiamine metabolism - Homo sapiens (human)
NA	NA	NA
NA	NA	NA
path:hsa00760	0.2517482517482518	Nicotinate and nicotinamide metabolism - Homo sapiens (human)
path:hsa00770	0.5914085914085914	Pantothenate and CoA biosynthesis - Homo sapiens (human)
NA	NA	NA
NA	NA	NA
path:hsa00790	9.99000999000999e-4	Folate biosynthesis - Homo sapiens (human)
path:hsa00830	0.014985014985014986	Retinol metabolism - Homo sapiens (human)
path:hsa00860	0.16283716283716285	Porphyrin and chlorophyll metabolism - Homo sapiens (human)
path:hsa00900	0.33666333666333664	Terpenoid backbone biosynthesis - Homo sapiens (human)
path:hsa00910	0.06893106893106893	Nitrogen metabolism - Homo sapiens (human)
NA	NA	NA
path:hsa00970	0.6853146853146853	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)
path:hsa00980	0.011988011988011988	Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)
path:hsa00982	0.003996003996003996	Drug metabolism - cytochrome P450 - Homo sapiens (human)
path:hsa00983	0.004995004995004995	Drug metabolism - other enzymes - Homo sapiens (human)
path:hsa01040	0.04995004995004995	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)
path:hsa01200	0.08191808191808192	Carbon metabolism - Homo sapiens (human)
path:hsa01210	0.24875124875124874	2-Oxocarboxylic acid metabolism - Homo sapiens (human)
path:hsa01212	0.022977022977022976	Fatty acid metabolism - Homo sapiens (human)
path:hsa01230	0.4005994005994006	Biosynthesis of amino acids - Homo sapiens (human)
path:hsa01240	0.001998001998001998	Biosynthesis of cofactors - Homo sapiens (human)
path:hsa01250	0.4145854145854146	Biosynthesis of nucleotide sugars - Homo sapiens (human)
path:hsa01521	0.00999000999000999	EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)
path:hsa01522	0.001998001998001998	Endocrine resistance - Homo sapiens (human)
path:hsa01523	0.3646353646353646	Antifolate resistance - Homo sapiens (human)
path:hsa01524	0.001998001998001998	Platinum drug resistance - Homo sapiens (human)
path:hsa02010	0.00999000999000999	ABC transporters - Homo sapiens (human)
path:hsa03008	0.2037962037962038	Ribosome biogenesis in eukaryotes - Homo sapiens (human)
path:hsa03010	0.00999000999000999	Ribosome - Homo sapiens (human)
path:hsa03013	0.4595404595404595	Nucleocytoplasmic transport - Homo sapiens (human)
path:hsa03015	0.2727272727272727	mRNA surveillance pathway - Homo sapiens (human)
path:hsa03018	0.27972027972027974	RNA degradation - Homo sapiens (human)
path:hsa03020	0.15384615384615385	RNA polymerase - Homo sapiens (human)
path:hsa03022	0.8691308691308691	Basal transcription factors - Homo sapiens (human)
path:hsa03030	0.03896103896103896	DNA replication - Homo sapiens (human)
path:hsa03040	0.5694305694305695	Spliceosome - Homo sapiens (human)
path:hsa03050	0.015984015984015984	Proteasome - Homo sapiens (human)
path:hsa03060	0.007992007992007992	Protein export - Homo sapiens (human)
path:hsa03320	0.014985014985014986	PPAR signaling pathway - Homo sapiens (human)
path:hsa03410	0.23276723276723277	Base excision repair - Homo sapiens (human)
path:hsa03420	0.3926073926073926	Nucleotide excision repair - Homo sapiens (human)
path:hsa03430	0.02097902097902098	Mismatch repair - Homo sapiens (human)
path:hsa03440	0.6723276723276723	Homologous recombination - Homo sapiens (human)
path:hsa03450	0.23076923076923078	Non-homologous end-joining - Homo sapiens (human)
path:hsa03460	0.1798201798201798	Fanconi anemia pathway - Homo sapiens (human)
path:hsa04010	0.12487512487512488	MAPK signaling pathway - Homo sapiens (human)
path:hsa04012	9.99000999000999e-4	ErbB signaling pathway - Homo sapiens (human)
path:hsa04014	0.029970029970029972	Ras signaling pathway - Homo sapiens (human)
path:hsa04015	0.04795204795204795	Rap1 signaling pathway - Homo sapiens (human)
path:hsa04020	0.052947052947052944	Calcium signaling pathway - Homo sapiens (human)
path:hsa04022	0.061938061938061936	cGMP-PKG signaling pathway - Homo sapiens (human)
path:hsa04024	0.005994005994005994	cAMP signaling pathway - Homo sapiens (human)
path:hsa04060	0.1088911088911089	Cytokine-cytokine receptor interaction - Homo sapiens (human)
path:hsa04061	0.4785214785214785	Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)
path:hsa04062	0.3826173826173826	Chemokine signaling pathway - Homo sapiens (human)
path:hsa04064	0.8441558441558441	NF-kappa B signaling pathway - Homo sapiens (human)
path:hsa04066	0.4065934065934066	HIF-1 signaling pathway - Homo sapiens (human)
path:hsa04068	9.99000999000999e-4	FoxO signaling pathway - Homo sapiens (human)
path:hsa04070	0.4075924075924076	Phosphatidylinositol signaling system - Homo sapiens (human)
path:hsa04071	0.03696303696303696	Sphingolipid signaling pathway - Homo sapiens (human)
path:hsa04072	0.23676323676323677	Phospholipase D signaling pathway - Homo sapiens (human)
