pathway_id	pathway_description	pvalue	cancer_group	gene_parsed_by	percentile
hsa00071	Fatty acid degradation	0.006993006993006993	Medullo	FOLH1	30
hsa04910	Insulin signaling pathway	0.006993006993006993	Medullo	FOLH1	30
hsa04726	Serotonergic synapse	0.014985014985014986	Medullo	FOLH1	30
hsa04064	NF-kappa B signaling pathway	0.02197802197802198	Medullo	FOLH1	30
hsa04152	AMPK signaling pathway	0.025974025974025976	Medullo	FOLH1	30
hsa00480	Glutathione metabolism	0.03296703296703297	Medullo	FOLH1	30
hsa00051	Fructose and mannose metabolism	0.03896103896103896	Medullo	FOLH1	30
hsa00970	Aminoacyl-tRNA biosynthesis	0.04695304695304695	Medullo	FOLH1	30
hsa04622	RIG-I-like receptor signaling pathway	0.04695304695304695	Medullo	FOLH1	30
hsa04721	Synaptic vesicle cycle	0.04795204795204795	Medullo	FOLH1	30
hsa03410	Base excision repair	0.04895104895104895	Medullo	FOLH1	30
hsa04916	Melanogenesis	0.052947052947052944	Medullo	FOLH1	30
hsa04750	Inflammatory mediator regulation of TRP channels	0.054945054945054944	Medullo	FOLH1	30
hsa04961	Endocrine and other factor-regulated calcium reabsorption	0.055944055944055944	Medullo	FOLH1	30
hsa04978	Mineral absorption	0.057942057942057944	Medullo	FOLH1	30
hsa00982	Drug metabolism - cytochrome P450	0.07092907092907093	Medullo	FOLH1	30
hsa04550	Signaling pathways regulating pluripotency of stem cells	0.07092907092907093	Medullo	FOLH1	30
hsa01200	Carbon metabolism	0.07392607392607392	Medullo	FOLH1	30
hsa04380	Osteoclast differentiation	0.09090909090909091	Medullo	FOLH1	30
hsa04060	Cytokine-cytokine receptor interaction	0.0919080919080919	Medullo	FOLH1	30
hsa00010	Glycolysis / Gluconeogenesis	0.0959040959040959	Medullo	FOLH1	30
hsa00270	Cysteine and methionine metabolism	0.0979020979020979	Medullo	FOLH1	30
hsa04066	HIF-1 signaling pathway	0.0979020979020979	Medullo	FOLH1	30
hsa04668	TNF signaling pathway	0.0999000999000999	Medullo	FOLH1	30
hsa04911	Insulin secretion	0.10789210789210789	Medullo	FOLH1	30
hsa04713	Circadian entrainment	0.11188811188811189	Medullo	FOLH1	30
hsa04640	Hematopoietic cell lineage	0.11588411588411589	Medullo	FOLH1	30
hsa00190	Oxidative phosphorylation	0.1258741258741259	Medullo	FOLH1	30
hsa04660	T cell receptor signaling pathway	0.13086913086913088	Medullo	FOLH1	30
hsa04010	MAPK signaling pathway	0.14285714285714285	Medullo	FOLH1	30
hsa00310	Lysine degradation	0.15484515484515485	Medullo	FOLH1	30
hsa04144	Endocytosis	0.15984015984015984	Medullo	FOLH1	30
hsa04360	Axon guidance	0.16483516483516483	Medullo	FOLH1	30
hsa04621	NOD-like receptor signaling pathway	0.16783216783216784	Medullo	FOLH1	30
hsa04730	Long-term depression	0.17282717282717283	Medullo	FOLH1	30
hsa00561	Glycerolipid metabolism	0.17682317682317683	Medullo	FOLH1	30
hsa04620	Toll-like receptor signaling pathway	0.18581418581418582	Medullo	FOLH1	30
hsa04146	Peroxisome	0.1918081918081918	Medullo	FOLH1	30
hsa04723	Retrograde endocannabinoid signaling	0.1928071928071928	Medullo	FOLH1	30
hsa04540	Gap junction	0.1968031968031968	Medullo	FOLH1	30
hsa04728	Dopaminergic synapse	0.1968031968031968	Medullo	FOLH1	30
hsa04151	PI3K-Akt signaling pathway	0.19880119880119881	Medullo	FOLH1	30
hsa00030	Pentose phosphate pathway	0.1998001998001998	Medullo	FOLH1	30
hsa04150	mTOR signaling pathway	0.2007992007992008	Medullo	FOLH1	30
