pathway_id	description	pval	cancer_group	gene_parsed_by	percentile
hsa03030	DNA replication	3.265911374648985e-9	Medullo	SLC1A5	15
hsa04110	Cell cycle	4.846547386898159e-9	Medullo	SLC1A5	15
hsa04330	Notch signaling pathway	8.516389488907099e-8	Medullo	SLC1A5	15
hsa04966	Collecting duct acid secretion	1.330473329874308e-7	Medullo	SLC1A5	15
hsa04390	Hippo signaling pathway	1.530277304394119e-7	Medullo	SLC1A5	15
hsa04340	Hedgehog signaling pathway	6.92913636501018e-7	EPN	FOLH1	40
hsa04974	Protein digestion and absorption	8.027778863567618e-7	Medullo	SLC1A5	15
hsa04012	ErbB signaling pathway	8.946713547080231e-7	EPN	FOLH1	40
hsa03015	mRNA surveillance pathway	9.035538736752438e-7	Medullo	SLC1A5	15
hsa03430	Mismatch repair	1.1893647114584163e-6	Medullo	SLC1A5	15
hsa04144	Endocytosis	3.693017761366122e-6	Medullo	SLC1A5	15
hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series	6.0077136775860295e-6	Medullo	SLC1A5	15
hsa03040	Spliceosome	1.1489291302729176e-5	Medullo	FOLH1	30
hsa00730	Thiamine metabolism	2.790349588671739e-5	Medullo	SLC1A5	15
hsa04390	Hippo signaling pathway	3.791561254517771e-5	EPN	FOLH1	40
hsa04350	TGF-beta signaling pathway	5.6268008790928296e-5	Medullo	SLC1A5	15
hsa04550	Signaling pathways regulating pluripotency of stem cells	5.696416437516023e-5	EPN	FOLH1	40
hsa03010	Ribosome	7.647202098488634e-5	Medullo	SLC1A5	15
hsa04722	Neurotrophin signaling pathway	8.348645426120223e-5	EPN	FOLH1	40
hsa04310	Wnt signaling pathway	1.0538381738149779e-4	Medullo	SLC1A5	15
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	1.2519521520649247e-4	Medullo	SLC1A5	15
hsa00280	Valine, leucine and isoleucine degradation	1.3496259351128203e-4	Medullo	SLC1A5	15
hsa00510	N-Glycan biosynthesis	1.3712359800599724e-4	Medullo	SLC1A5	15
hsa03018	RNA degradation	1.5070172336863614e-4	Medullo	SLC1A5	15
hsa01212	Fatty acid metabolism	1.6089971811492727e-4	Medullo	SLC1A5	15
hsa04962	Vasopressin-regulated water reabsorption	1.731756736328045e-4	Medullo	SLC1A5	15
hsa04210	Apoptosis	1.8154970068243523e-4	EPN	FOLH1	40
