pathway	description	Type	logFC	P.Value	adj.P.Val	direction
hsa04340	Hedgehog signaling pathway	Signaling	0.09016761779536092	5.29281246949581e-4	0.0842805837106717	up
hsa00280	Valine, leucine and isoleucine degradation	Metabolism	0.06545253600089668	0.0012231890203349763	0.0842805837106717	up
hsa04530	Tight junction	Signaling	0.05031925849190871	0.0012333743957659274	0.0842805837106717	up
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	Metabolism	0.116201268143732	0.001828109999393211	0.09369063746890206	up
hsa00562	Inositol phosphate metabolism	Metabolism	0.05320748092629692	0.002597281894769653	0.10615916771556856	up
hsa03010	Ribosome	Signaling	0.04848126025333196	0.0031070975916751777	0.10615916771556856	up
hsa04917	Prolactin signaling pathway	Signaling	0.044418889817254704	0.004372524493339059	0.12333528041085115	up
hsa00514	Other types of O-glycan biosynthesis	Metabolism	0.070992759071774	0.004937983652797363	0.12333528041085115	up
hsa00511	Other glycan degradation	Metabolism	0.09149679674933311	0.005649925369482836	0.12333528041085115	up
hsa04919	Thyroid hormone signaling pathway	Signaling	0.041526543891511856	0.006188398931122927	0.12333528041085115	up
hsa04146	Peroxisome	Signaling	0.049939173073682036	0.006617990656192013	0.12333528041085115	up
hsa00010	Glycolysis / Gluconeogenesis	Metabolism	0.032819323504919715	0.007739401968323459	0.13221478362552574	up
hsa04080	Neuroactive ligand-receptor interaction	Signaling	0.030113988647491863	0.010017087122961963	0.14816101715124574	up
hsa04014	Ras signaling pathway	Signaling	0.036888689587910674	0.011568273230037649	0.14816101715124574	up
hsa00860	Porphyrin and chlorophyll metabolism	Metabolism	0.06279934047592417	0.011677419365532928	0.14816101715124574	up
hsa00510	N-Glycan biosynthesis	Metabolism	0.05321571674350498	0.013050645850994382	0.14816101715124574	up
hsa04210	Apoptosis	Signaling	0.033275506454919807	0.01308077608306187	0.14816101715124574	up
hsa04973	Carbohydrate digestion and absorption	Signaling	0.08968642159837707	0.013543830678197618	0.14816101715124574	up
hsa04976	Bile secretion	Signaling	0.04363623845300427	0.013731996711578874	0.14816101715124574	up
hsa04922	Glucagon signaling pathway	Signaling	-0.0407349347997831	0.015442771135023847	0.15828840413399442	down
hsa00790	Folate biosynthesis	Metabolism	0.11509171327331505	0.020630616420478302	0.197656464408738	up
hsa04911	Insulin secretion	Signaling	0.04107631861262435	0.02137440639156925	0.197656464408738	up
hsa00052	Galactose metabolism	Metabolism	0.04938908781962088	0.022176091128785238	0.197656464408738	up
hsa04024	cAMP signaling pathway	Signaling	0.026457211793519352	0.027602829320503685	0.23239085910296114	up
hsa00565	Ether lipid metabolism	Metabolism	0.05349453185915194	0.028340348671092825	0.23239085910296114	up
hsa04390	Hippo signaling pathway	Signaling	0.027370413020514683	0.031232637723555997	0.2434185896079519	up
hsa04650	Natural killer cell mediated cytotoxicity	Signaling	-0.029947063376816605	0.0323899147255747	0.2434185896079519	down
hsa04064	NF-kappa B signaling pathway	Signaling	0.03011213067465028	0.033247417117183674	0.2434185896079519	up
hsa00910	Nitrogen metabolism	Metabolism	0.0922023258836389	0.035834780416395054	0.2533148270814133	up
hsa04141	Protein processing in endoplasmic reticulum	Signaling	0.027796986121594654	0.03717427513866384	0.25402421344753623	up
hsa00640	Propanoate metabolism	Metabolism	0.04738370135412447	0.04115016241855148	0.26491228167484315	up
hsa00760	Nicotinate and nicotinamide metabolism	Metabolism	0.035344225226386215	0.041954404906155394	0.26491228167484315	up
hsa04960	Aldosterone-regulated sodium reabsorption	Signaling	0.06057200132310855	0.04264441607448695	0.26491228167484315	up
hsa00970	Aminoacyl-tRNA biosynthesis	Signaling	-0.04248190327216713	0.052592977678830505	0.31360928424318835	down
hsa04977	Vitamin digestion and absorption	Signaling	0.053776856970130835	0.054571802215794184	0.31360928424318835	up
hsa00520	Amino sugar and nucleotide sugar metabolism	Metabolism	0.0431890896987671	0.05507284991587698	0.31360928424318835	up
hsa04966	Collecting duct acid secretion	Signaling	0.0454527941563127	0.06404614668558137	0.35325647237413427	up
hsa04722	Neurotrophin signaling pathway	Signaling	0.02922031822631256	0.06678245238685014	0.35325647237413427	up
hsa04740	Olfactory transduction	Signaling	0.03885124326529988	0.06720488986629872	0.35325647237413427	up
hsa00770	Pantothenate and CoA biosynthesis	Metabolism	0.06991077042704232	0.07232499610713085	0.3564747792922914	up
hsa04012	ErbB signaling pathway	Signaling	0.02855429095942403	0.08108479241662739	0.3564747792922914	up
hsa00230	Purine metabolism	Metabolism	0.022727699700651565	0.08110920701082748	0.3564747792922914	up
hsa04962	Vasopressin-regulated water reabsorption	Signaling	0.03512251068957957	0.0813450765226258	0.3564747792922914	up
hsa04713	Circadian entrainment	Signaling	0.025269373918777153	0.08295535233601771	0.3564747792922914	up
hsa00500	Starch and sucrose metabolism	Metabolism	0.05798424334759738	0.08312757280358901	0.3564747792922914	up
hsa04662	B cell receptor signaling pathway	Signaling	-0.02837336253725794	0.08332178394752306	0.3564747792922914	down
hsa00604	Glycosphingolipid biosynthesis - ganglio series	Metabolism	0.05192777925054975	0.083694806593463	0.3564747792922914	up
hsa04120	Ubiquitin mediated proteolysis	Signaling	0.02964412578293933	0.0840915761724675	0.3564747792922914	up
hsa04330	Notch signaling pathway	Signaling	0.03733533640390611	0.08520616675766965	0.3564747792922914	up
hsa04915	Estrogen signaling pathway	Signaling	-0.020961081999622565	0.09202901513701195	0.377318962061749	down
hsa00982	Drug metabolism - cytochrome P450	Metabolism	0.02691649867089741	0.09492898134641715	0.38157727796108853	up
hsa04710	Circadian rhythm	Signaling	0.03500923285308512	0.10094879025032896	0.39111201675570634	up
hsa04971	Gastric acid secretion	Signaling	0.029732633248655802	0.10390415088277972	0.39111201675570634	up
hsa00040	Pentose and glucuronate interconversions	Metabolism	0.0383993719399492	0.10461726915733863	0.39111201675570634	up
hsa00740	Riboflavin metabolism	Metabolism	0.04072249646574384	0.10590044975237445	0.39111201675570634	up
hsa04974	Protein digestion and absorption	Signaling	0.023091270830979786	0.10715847001512033	0.39111201675570634	up
hsa04320	Dorso-ventral axis formation	Signaling	-0.03877272713551319	0.11167886431571546	0.39111201675570634	down
hsa04370	VEGF signaling pathway	Signaling	0.023275938852842407	0.11250475371735764	0.39111201675570634	up
hsa00630	Glyoxylate and dicarboxylate metabolism	Metabolism	0.040497862532801326	0.11299344997823452	0.39111201675570634	up
hsa04360	Axon guidance	Signaling	0.018985364871518976	0.1152726266989178	0.39111201675570634	up
hsa03020	RNA polymerase	Signaling	0.04056552190994841	0.11756817813823643	0.39111201675570634	up
hsa01200	Carbon metabolism	Metabolism	0.019941041398088423	0.11828753677489655	0.39111201675570634	up
hsa04978	Mineral absorption	Signaling	0.03140593188766829	0.12090999399377256	0.39343728204322814	up
hsa00030	Pentose phosphate pathway	Metabolism	0.02712378561336666	0.12474403880759186	0.3995707493055677	up
