pathway_description	BS_8T7DZV2F	BS_BA6AZWB3	BS_AM70R8RG	BS_AMZ70B6F	BS_BPWEFR89	BS_BVSW4GTG	BS_8GW1TMV2	BS_3V3KE3VT	BS_3F5PR9GS	BS_81SP2HX4	BS_7C40TRCY	BS_7XQRH69M	BS_VT6C6N6K	BS_VPBMDMQX	BS_WH5HDE0A	BS_TW8DQH8J	BS_M15PW2N0	BS_J1AB8PMA	BS_RD4D5F9F	BS_R6WNEEE4	BS_RCC8BXVE
KEGG_ABC_TRANSPORTERS	0.08010076227611823	0.05959170432099473	-0.00975272503087242	-0.00205420068599046	0.031220544023384377	0.005221718649907979	0.04972545666307135	-0.036513004630963915	0.005170020738600089	-0.016107168543252132	0.008272741507072948	0.0371918342698161	0.008489625639416342	0.033945345476327354	-0.00968741453849581	0.034208333234373146	0.011023215372679415	0.059084274700379955	-0.00437529606451673	0.03885650472303801	0.026186268524542824
KEGG_ACUTE_MYELOID_LEUKEMIA	0.2769595214894295	0.24673142231619302	0.21111994748398707	0.2331164627815715	0.24965679725056214	0.2339748521547573	0.23528768839858571	0.23300298704398212	0.20855014768298724	0.21620023867409852	0.225711171484142	0.23142957448685963	0.24071007981119438	0.22508066551307895	0.2060063796539436	0.21228857769750703	0.2324597618377983	0.24492450762287887	0.23123724892171746	0.23410945241982653	0.2179106882199362
KEGG_ADHERENS_JUNCTION	0.33893629654971896	0.318318635801028	0.27272854902344035	0.2958675392856831	0.3018335552201465	0.30942909787980694	0.28501392802691844	0.3209731745177919	0.29368957608999524	0.3004515175526215	0.3090212469862052	0.29691251628177606	0.300417743793852	0.2749388208299911	0.2780294890266117	0.30291927690993764	0.2891817132106376	0.3252976344050706	0.30205770066892396	0.31055047699665217	0.2595184316260371
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.16514642093494883	0.16033293616660846	0.1080920969837149	0.13119625404126822	0.1422019379248967	0.12865469422737835	0.14634850772337568	0.10735252844719463	0.12588366661846767	0.1304717456322996	0.13262939880613128	0.1266372631279099	0.1279645308202284	0.13117828110243054	0.12820718023561467	0.13366656519605608	0.14745550853013775	0.13543148307897312	0.13434196077299962	0.13224601488076887	0.13864205132429117
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.09251853974718331	0.11168741114945828	0.08757175158703157	0.06426829013985544	0.08485776136623699	0.06348573220510749	0.10505028458450621	0.11008478622662285	0.07413690071395228	0.06451265363240867	0.06492977422086119	0.05326577850152352	0.08380654011945156	0.037461655316436505	0.08098241700886637	0.10805200453341282	0.05135390531974565	0.11437169617050066	0.05898082598912061	0.1005832999894102	0.11614994314014658
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.12958692121124682	0.21684677128621313	0.1462266677440488	0.1573579471173159	0.18335047522623124	0.1659172520429717	0.15916384136078307	0.10225491698526012	0.1228859278948072	0.16867245997973543	0.15083864083794124	0.16304754233078791	0.13627406339489817	0.17690872610995864	0.16366419989512984	0.12235741139209216	0.17669806682682956	0.1638865575840866	0.18362266984448178	0.15713490844233832	0.19602947048632655
KEGG_ALLOGRAFT_REJECTION	0.076303416904352	-0.05629902683425684	-0.1749033592741486	-0.05645892076579037	-0.10503709638420544	-0.10286477691276019	0.009934321743012972	-0.1431168289048693	-0.17158220040040886	-0.09052572874906527	-0.008108828462545195	-0.10305742034944415	-0.03723433601159306	-0.05276725144033339	-0.18734983672116848	-0.0029174158759504116	-0.08331690351238213	0.015831167548968746	-0.047876177884770936	-0.06603981138561346	-0.10437862523460473
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.10241466765644228	-0.11742891551486051	-0.1283134832355604	-0.13168486142690344	-0.12218308220850226	-0.11794632209294816	-0.11018451183350174	-0.15170330085217051	-0.1258989542424853	-0.13394429689654777	-0.13742421296845742	-0.12413274069707797	-0.1313496610508509	-0.10266412249694533	-0.12703600373926405	-0.11743128125521009	-0.09333148593464562	-0.12444820032558733	-0.12179465373637927	-0.1164243123487343	-0.1284333543704781
KEGG_ALZHEIMERS_DISEASE	0.2306638151736534	0.24229774413777605	0.2335268927770667	0.2533327886684667	0.23686778911552425	0.23302173886878033	0.23030084867993494	0.20527307049422933	0.22074137115078	0.2584189981168346	0.2326812760911466	0.2380823285818198	0.24235308599370775	0.23654535884559186	0.257931973621292	0.22872038044464782	0.21588284600570487	0.2330022621716776	0.24603084332242367	0.25568488655951244	0.2786502601867401
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.18417223542280187	0.10644152366660425	0.10037101662416627	0.1122849982414141	0.11109644265820524	0.12441867592230749	0.14941483611686626	0.10918560627742728	0.11859022857711478	0.12122012391345112	0.11337959006874412	0.1163319288629954	0.14109120080926502	0.10800847162839747	0.1205641533770029	0.13474173064689654	0.12573618694261168	0.15909042650725502	0.1268675273746753	0.14001716479991239	0.10505161569503725
