pathway	P.Value	adj.P.Val
KEGG_WNT_SIGNALING_PATHWAY	8.26307149309935e-80	1.5369312977164791e-77
KEGG_GLIOMA	2.039930415667806e-59	1.8971352865710595e-57
KEGG_O_GLYCAN_BIOSYNTHESIS	6.093132153498399e-59	3.7777419351690073e-57
KEGG_ASTHMA	1.4921143762771843e-58	6.938331849688907e-57
KEGG_MELANOGENESIS	2.389092949688792e-57	8.887425772842308e-56
KEGG_BASE_EXCISION_REPAIR	4.88288429168898e-55	1.5136941304235837e-53
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	3.632563600971009e-54	9.652240425437253e-53
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	2.417968789191046e-53	5.621777434869182e-52
KEGG_ABC_TRANSPORTERS	5.182867670996071e-53	1.071125985339188e-51
KEGG_CHEMOKINE_SIGNALING_PATHWAY	4.303490502733614e-52	8.004492335084523e-51
KEGG_PARKINSONS_DISEASE	1.4876420278172168e-50	2.5154674288545668e-49
KEGG_CHRONIC_MYELOID_LEUKEMIA	2.3823056567928133e-50	3.69257376802886e-49
KEGG_ALLOGRAFT_REJECTION	3.40940385138752e-50	4.878070125831375e-49
KEGG_PROTEASOME	3.2762841315489796e-49	4.35277748905793e-48
KEGG_PYRIMIDINE_METABOLISM	1.401155859912351e-48	1.7374332662913154e-47
KEGG_GNRH_SIGNALING_PATHWAY	2.0539806003761146e-48	2.3877524479372333e-47
KEGG_PENTOSE_PHOSPHATE_PATHWAY	2.3149315357922427e-48	2.532807445043277e-47
KEGG_TIGHT_JUNCTION	4.0389428714006737e-47	4.173574300447363e-46
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	6.625938968358182e-47	6.486445516392746e-46
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	1.4585704373951205e-46	1.3564705067774622e-45
KEGG_DILATED_CARDIOMYOPATHY	6.127868657237132e-46	5.4275408106957456e-45
KEGG_ETHER_LIPID_METABOLISM	6.841314852411162e-46	5.672605069942653e-45
KEGG_OOCYTE_MEIOSIS	7.014511645628011e-46	5.672605069942653e-45
KEGG_PEROXISOME	5.677300230813346e-45	4.399907678880343e-44
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	7.961842510262086e-45	5.920691862637909e-44
KEGG_VIRAL_MYOCARDITIS	8.276235937020733e-45	5.920691862637909e-44
